"id","sale_date","product_id","quantity","product_unit_price","topping_id","topping_quantity","topping_unit_price","loc_id","promotion_id","discount_percentage","sweetness","ice_level"
73,"2025-02-03",2,4,"5.00",1,2,"0.75",1,1,10,"50","less ice"
74,"2025-02-03",7,1,"4.00","",0,"0.00",1,1,10,"25","less ice"
75,"2025-02-03",7,2,"4.00",1,2,"0.75",1,1,10,"100","extra ice"
76,"2025-02-03",2,4,"5.00",3,1,"0.75",1,1,10,"100","extra ice"
77,"2025-02-03",5,2,"6.00","",0,"0.00",1,1,10,"100","less ice"
78,"2025-02-03",1,2,"5.00",2,2,"0.75",1,1,10,"0","less ice"
79,"2025-02-03",3,3,"5.50","",0,"0.00",1,1,10,"25","less ice"
80,"2025-02-03",1,3,"5.00",3,2,"0.75",1,1,10,"50","no ice"
81,"2025-02-03",3,2,"5.50","",0,"0.00",1,1,10,"50","no ice"
82,"2025-02-03",1,2,"5.00",1,2,"0.75",1,1,10,"50","no ice"
83,"2025-02-03",4,2,"5.00",3,1,"0.75",1,1,10,"0","no ice"
84,"2025-02-03",6,4,"4.00",1,1,"0.75",1,1,10,"25","regular"
85,"2025-02-03",1,4,"5.00",2,1,"0.75",1,1,10,"25","less ice"
86,"2025-02-03",6,2,"4.00","",0,"0.00",1,1,10,"100","extra ice"
87,"2025-02-03",1,4,"5.00",1,2,"0.75",1,1,10,"25","less ice"
88,"2025-02-03",5,2,"6.00",3,1,"0.75",1,1,10,"50","extra ice"
89,"2025-02-03",3,4,"5.50",2,1,"0.75",1,1,10,"50","no ice"
90,"2025-02-03",2,1,"5.00",1,2,"0.75",1,1,10,"100","extra ice"
91,"2025-02-03",2,4,"5.00","",0,"0.00",1,1,10,"75","less ice"
92,"2025-02-03",3,1,"5.50",3,2,"0.75",1,1,10,"0","less ice"
93,"2025-02-03",1,3,"5.00",3,2,"0.75",1,1,10,"0","regular"
94,"2025-02-03",1,4,"5.00",2,1,"0.75",1,1,10,"50","regular"
95,"2025-02-03",3,1,"5.50",1,2,"0.75",1,1,10,"50","regular"
96,"2025-02-03",4,4,"5.00",1,1,"0.75",1,1,10,"0","less ice"
97,"2025-02-03",2,1,"5.00",3,2,"0.75",1,1,10,"75","extra ice"
98,"2025-02-03",3,1,"5.50",1,1,"0.75",1,1,10,"75","no ice"
99,"2025-02-03",2,2,"5.00",1,1,"0.75",1,1,10,"75","less ice"
100,"2025-02-04",3,4,"5.50",3,1,"0.75",1,1,10,"50","less ice"
101,"2025-02-04",3,2,"5.50",3,2,"0.75",1,1,10,"0","extra ice"
102,"2025-02-04",2,1,"5.00","",0,"0.00",1,1,10,"75","extra ice"
103,"2025-02-04",5,4,"6.00","",0,"0.00",1,1,10,"25","regular"
104,"2025-02-04",6,3,"4.00",1,1,"0.75",1,1,10,"100","regular"
105,"2025-02-04",4,2,"5.00",3,1,"0.75",1,1,10,"50","no ice"
106,"2025-02-04",6,2,"4.00",1,2,"0.75",1,1,10,"25","less ice"
107,"2025-02-04",3,1,"5.50",2,1,"0.75",1,1,10,"25","no ice"
108,"2025-02-04",2,3,"5.00",3,1,"0.75",1,1,10,"50","no ice"
109,"2025-02-04",3,4,"5.50",2,2,"0.75",1,1,10,"100","less ice"
110,"2025-02-04",2,4,"5.00",1,1,"0.75",1,1,10,"25","less ice"
111,"2025-02-04",2,4,"5.00",1,2,"0.75",1,1,10,"75","less ice"
112,"2025-02-04",4,4,"5.00","",0,"0.00",1,1,10,"0","extra ice"
113,"2025-02-04",6,1,"4.00","",0,"0.00",1,1,10,"25","extra ice"
114,"2025-02-04",1,3,"5.00",3,2,"0.75",1,1,10,"25","no ice"
115,"2025-02-04",3,1,"5.50",2,1,"0.75",1,1,10,"100","less ice"
116,"2025-02-04",2,1,"5.00",3,2,"0.75",1,1,10,"50","regular"
117,"2025-02-04",7,4,"4.00","",0,"0.00",1,1,10,"25","extra ice"
118,"2025-02-04",5,1,"6.00",3,1,"0.75",1,1,10,"25","regular"
119,"2025-02-04",3,2,"5.50",2,1,"0.75",1,1,10,"0","less ice"
120,"2025-02-04",7,1,"4.00",3,2,"0.75",1,1,10,"100","regular"
121,"2025-02-04",1,1,"5.00","",0,"0.00",1,1,10,"75","extra ice"
122,"2025-02-04",7,1,"4.00",1,1,"0.75",1,1,10,"25","no ice"
123,"2025-02-04",7,4,"4.00",1,2,"0.75",1,1,10,"100","extra ice"
124,"2025-02-04",7,1,"4.00",2,2,"0.75",1,1,10,"25","regular"
125,"2025-02-04",2,1,"5.00",3,2,"0.75",1,1,10,"100","regular"
126,"2025-02-04",2,1,"5.00",1,2,"0.75",1,1,10,"0","extra ice"
127,"2025-02-04",5,2,"6.00",2,2,"0.75",1,1,10,"50","extra ice"
128,"2025-02-04",4,2,"5.00",3,1,"0.75",1,1,10,"75","extra ice"
129,"2025-02-04",1,1,"5.00",2,1,"0.75",1,1,10,"50","extra ice"
130,"2025-02-05",6,3,"4.00","",0,"0.00",1,1,10,"25","no ice"
131,"2025-02-05",7,2,"4.00","",0,"0.00",1,1,10,"75","extra ice"
132,"2025-02-05",6,3,"4.00",2,2,"0.75",1,1,10,"25","extra ice"
133,"2025-02-05",1,4,"5.00",1,1,"0.75",1,1,10,"100","no ice"
134,"2025-02-05",7,3,"4.00",3,2,"0.75",1,1,10,"25","extra ice"
135,"2025-02-05",1,1,"5.00","",0,"0.00",1,1,10,"50","regular"
136,"2025-02-05",2,4,"5.00",1,1,"0.75",1,1,10,"50","regular"
137,"2025-02-05",2,4,"5.00","",0,"0.00",1,1,10,"100","less ice"
138,"2025-02-05",4,2,"5.00",2,2,"0.75",1,1,10,"0","less ice"
139,"2025-02-05",4,4,"5.00",3,1,"0.75",1,1,10,"75","regular"
140,"2025-02-05",4,1,"5.00",3,2,"0.75",1,1,10,"0","regular"
141,"2025-02-05",5,4,"6.00",3,2,"0.75",1,1,10,"0","extra ice"
142,"2025-02-05",2,2,"5.00",3,2,"0.75",1,1,10,"0","no ice"
143,"2025-02-05",5,1,"6.00","",0,"0.00",1,1,10,"50","less ice"
144,"2025-02-06",4,3,"5.00",3,2,"0.75",1,1,10,"50","regular"
145,"2025-02-06",1,2,"5.00",1,2,"0.75",1,1,10,"0","less ice"
146,"2025-02-06",6,4,"4.00","",0,"0.00",1,1,10,"25","no ice"
147,"2025-02-06",7,1,"4.00",3,2,"0.75",1,1,10,"100","no ice"
148,"2025-02-06",1,2,"5.00",1,1,"0.75",1,1,10,"100","less ice"
149,"2025-02-06",6,4,"4.00",2,1,"0.75",1,1,10,"25","no ice"
150,"2025-02-06",4,3,"5.00",3,2,"0.75",1,1,10,"100","less ice"
151,"2025-02-06",3,3,"5.50",2,2,"0.75",1,1,10,"50","no ice"
152,"2025-02-06",4,2,"5.00",1,1,"0.75",1,1,10,"100","regular"
153,"2025-02-06",6,4,"4.00",3,1,"0.75",1,1,10,"25","regular"
154,"2025-02-06",2,1,"5.00",1,1,"0.75",1,1,10,"50","regular"
155,"2025-02-06",1,2,"5.00","",0,"0.00",1,1,10,"50","regular"
156,"2025-02-06",7,4,"4.00",3,1,"0.75",1,1,10,"75","no ice"
157,"2025-02-06",2,2,"5.00","",0,"0.00",1,1,10,"50","less ice"
158,"2025-02-06",1,1,"5.00",3,2,"0.75",1,1,10,"0","less ice"
159,"2025-02-07",5,2,"6.00","",0,"0.00",1,1,10,"50","no ice"
160,"2025-02-07",6,1,"4.00",2,1,"0.75",1,1,10,"100","less ice"
161,"2025-02-07",6,3,"4.00",1,1,"0.75",1,1,10,"75","extra ice"
162,"2025-02-07",1,1,"5.00",3,1,"0.75",1,1,10,"75","extra ice"
163,"2025-02-07",5,4,"6.00",3,2,"0.75",1,1,10,"75","no ice"
164,"2025-02-07",5,1,"6.00",3,2,"0.75",1,1,10,"75","less ice"
165,"2025-02-07",6,4,"4.00",1,1,"0.75",1,1,10,"50","less ice"
166,"2025-02-07",1,1,"5.00","",0,"0.00",1,1,10,"0","extra ice"
167,"2025-02-07",4,2,"5.00",2,2,"0.75",1,1,10,"0","less ice"
168,"2025-02-07",3,1,"5.50","",0,"0.00",1,1,10,"100","regular"
169,"2025-02-07",7,3,"4.00",1,2,"0.75",1,1,10,"75","less ice"
170,"2025-02-07",6,4,"4.00","",0,"0.00",1,1,10,"75","less ice"
171,"2025-02-07",6,1,"4.00",2,1,"0.75",1,1,10,"100","extra ice"
172,"2025-02-07",6,1,"4.00",1,2,"0.75",1,1,10,"100","regular"
173,"2025-02-07",4,4,"5.00","",0,"0.00",1,1,10,"25","no ice"
174,"2025-02-07",6,3,"4.00",1,1,"0.75",1,1,10,"100","extra ice"
175,"2025-02-07",2,2,"5.00",1,1,"0.75",1,1,10,"0","regular"
176,"2025-02-07",7,1,"4.00",3,1,"0.75",1,1,10,"75","regular"
177,"2025-02-07",1,4,"5.00","",0,"0.00",1,1,10,"50","no ice"
178,"2025-02-07",4,2,"5.00",3,1,"0.75",1,1,10,"50","no ice"
179,"2025-02-07",4,4,"5.00",3,2,"0.75",1,1,10,"75","regular"
180,"2025-02-07",4,4,"5.00",1,1,"0.75",1,1,10,"50","regular"
181,"2025-02-07",5,3,"6.00",3,1,"0.75",1,1,10,"50","extra ice"
182,"2025-02-07",2,1,"5.00",2,1,"0.75",1,1,10,"100","regular"
183,"2025-02-07",3,2,"5.50",1,2,"0.75",1,1,10,"100","less ice"
184,"2025-02-07",6,3,"4.00","",0,"0.00",1,1,10,"25","regular"
185,"2025-02-07",2,4,"5.00",3,1,"0.75",1,1,10,"25","less ice"
186,"2025-02-07",7,1,"4.00",1,2,"0.75",1,1,10,"25","no ice"
187,"2025-02-07",1,4,"5.00",1,2,"0.75",1,1,10,"25","regular"
188,"2025-02-07",6,1,"4.00",1,1,"0.75",1,1,10,"0","extra ice"
189,"2025-02-07",3,1,"5.50",1,2,"0.75",1,1,10,"100","regular"
190,"2025-02-07",7,3,"4.00",2,1,"0.75",1,1,10,"25","no ice"
191,"2025-02-07",5,3,"6.00",1,2,"0.75",1,1,10,"25","no ice"
192,"2025-02-07",4,1,"5.00",2,1,"0.75",1,1,10,"0","no ice"
193,"2025-02-07",5,4,"6.00",2,2,"0.75",1,1,10,"0","no ice"
194,"2025-02-08",1,4,"5.00","",0,"0.00",1,1,10,"75","extra ice"
195,"2025-02-08",6,4,"4.00","",0,"0.00",1,1,10,"25","extra ice"
196,"2025-02-08",3,4,"5.50",1,1,"0.75",1,1,10,"0","extra ice"
197,"2025-02-08",6,3,"4.00",3,2,"0.75",1,1,10,"0","no ice"
198,"2025-02-08",3,3,"5.50",1,1,"0.75",1,1,10,"75","less ice"
199,"2025-02-08",5,1,"6.00",1,2,"0.75",1,1,10,"50","no ice"
200,"2025-02-08",7,1,"4.00",3,2,"0.75",1,1,10,"100","regular"
201,"2025-02-08",6,1,"4.00",3,1,"0.75",1,1,10,"50","regular"
202,"2025-02-08",3,4,"5.50",1,2,"0.75",1,1,10,"75","no ice"
203,"2025-02-08",5,1,"6.00",1,2,"0.75",1,1,10,"100","regular"
204,"2025-02-08",6,3,"4.00","",0,"0.00",1,1,10,"0","less ice"
205,"2025-02-08",1,1,"5.00","",0,"0.00",1,1,10,"100","extra ice"
206,"2025-02-08",5,4,"6.00",1,2,"0.75",1,1,10,"0","no ice"
207,"2025-02-08",1,3,"5.00",3,2,"0.75",1,1,10,"50","extra ice"
208,"2025-02-08",4,1,"5.00",1,2,"0.75",1,1,10,"100","less ice"
209,"2025-02-08",3,4,"5.50",3,1,"0.75",1,1,10,"75","no ice"
210,"2025-02-08",4,1,"5.00","",0,"0.00",1,1,10,"25","extra ice"
211,"2025-02-08",7,4,"4.00",1,1,"0.75",1,1,10,"25","no ice"
212,"2025-02-08",5,3,"6.00",3,1,"0.75",1,1,10,"75","less ice"
213,"2025-02-08",4,4,"5.00",2,1,"0.75",1,1,10,"75","no ice"
214,"2025-02-08",1,1,"5.00","",0,"0.00",1,1,10,"100","less ice"
215,"2025-02-08",5,4,"6.00",1,2,"0.75",1,1,10,"50","extra ice"
216,"2025-02-08",5,3,"6.00",2,1,"0.75",1,1,10,"75","less ice"
217,"2025-02-08",3,1,"5.50",1,2,"0.75",1,1,10,"50","extra ice"
218,"2025-02-08",2,4,"5.00",3,2,"0.75",1,1,10,"50","regular"
219,"2025-02-08",2,2,"5.00",2,1,"0.75",1,1,10,"0","less ice"
220,"2025-02-08",3,4,"5.50",3,2,"0.75",1,1,10,"0","less ice"
221,"2025-02-08",7,3,"4.00",3,1,"0.75",1,1,10,"0","no ice"
222,"2025-02-08",6,2,"4.00",2,1,"0.75",1,1,10,"50","regular"
223,"2025-02-08",7,3,"4.00","",0,"0.00",1,1,10,"75","no ice"
224,"2025-02-08",4,1,"5.00",3,1,"0.75",1,1,10,"25","regular"
225,"2025-02-08",5,3,"6.00",1,2,"0.75",1,1,10,"25","less ice"
226,"2025-02-08",3,2,"5.50",1,2,"0.75",1,1,10,"100","extra ice"
227,"2025-02-08",6,4,"4.00",1,2,"0.75",1,1,10,"50","less ice"
228,"2025-02-08",3,3,"5.50",1,2,"0.75",1,1,10,"25","extra ice"
229,"2025-02-08",7,1,"4.00",2,1,"0.75",1,1,10,"25","less ice"
230,"2025-02-09",3,1,"5.50",3,1,"0.75",1,"",0,"25","extra ice"
231,"2025-02-09",4,1,"5.00","",0,"0.00",1,"",0,"25","no ice"
232,"2025-02-09",2,2,"5.00",1,1,"0.75",1,"",0,"100","less ice"
233,"2025-02-09",1,3,"5.00",3,2,"0.75",1,"",0,"100","less ice"
234,"2025-02-09",6,1,"4.00",3,1,"0.75",1,"",0,"75","less ice"
235,"2025-02-09",2,1,"5.00",1,2,"0.75",1,"",0,"0","no ice"
236,"2025-02-09",1,1,"5.00",3,1,"0.75",1,"",0,"100","regular"
237,"2025-02-09",4,2,"5.00","",0,"0.00",1,"",0,"25","extra ice"
238,"2025-02-09",1,2,"5.00",3,1,"0.75",1,"",0,"0","extra ice"
239,"2025-02-09",7,1,"4.00",2,2,"0.75",1,"",0,"50","less ice"
240,"2025-02-09",5,1,"6.00","",0,"0.00",1,"",0,"25","no ice"
241,"2025-02-09",7,2,"4.00",1,2,"0.75",1,"",0,"75","less ice"
242,"2025-02-09",4,4,"5.00",3,1,"0.75",1,"",0,"100","no ice"
243,"2025-02-09",1,4,"5.00",3,2,"0.75",1,"",0,"75","regular"
244,"2025-02-09",1,1,"5.00",3,2,"0.75",1,"",0,"100","no ice"
245,"2025-02-09",3,3,"5.50",1,2,"0.75",1,"",0,"25","less ice"
246,"2025-02-09",4,4,"5.00",1,1,"0.75",1,"",0,"100","extra ice"
247,"2025-02-09",4,2,"5.00",1,1,"0.75",1,"",0,"25","extra ice"
248,"2025-02-09",7,1,"4.00",1,1,"0.75",1,"",0,"50","extra ice"
249,"2025-02-09",3,3,"5.50",2,2,"0.75",1,"",0,"0","less ice"
250,"2025-02-09",1,2,"5.00",3,1,"0.75",1,"",0,"75","regular"
251,"2025-02-10",1,3,"5.00",3,2,"0.75",1,"",0,"100","less ice"
252,"2025-02-10",2,4,"5.00","",0,"0.00",1,"",0,"50","extra ice"
253,"2025-02-10",2,1,"5.00","",0,"0.00",1,"",0,"100","no ice"
254,"2025-02-10",5,4,"6.00",3,1,"0.75",1,"",0,"50","less ice"
255,"2025-02-10",7,1,"4.00","",0,"0.00",1,"",0,"25","less ice"
256,"2025-02-10",4,2,"5.00",3,2,"0.75",1,"",0,"75","less ice"
257,"2025-02-10",6,3,"4.00",3,2,"0.75",1,"",0,"75","regular"
258,"2025-02-10",5,3,"6.00",1,2,"0.75",1,"",0,"25","extra ice"
259,"2025-02-11",1,4,"5.00",1,1,"0.75",1,"",0,"25","less ice"
260,"2025-02-11",6,3,"4.00","",0,"0.00",1,"",0,"50","extra ice"
261,"2025-02-11",4,4,"5.00",3,1,"0.75",1,"",0,"0","regular"
262,"2025-02-11",2,4,"5.00",3,2,"0.75",1,"",0,"25","less ice"
263,"2025-02-11",6,4,"4.00","",0,"0.00",1,"",0,"100","regular"
264,"2025-02-11",6,1,"4.00","",0,"0.00",1,"",0,"75","less ice"
265,"2025-02-11",4,3,"5.00","",0,"0.00",1,"",0,"75","regular"
266,"2025-02-11",3,1,"5.50",3,1,"0.75",1,"",0,"50","less ice"
267,"2025-02-11",3,2,"5.50",1,1,"0.75",1,"",0,"75","regular"
268,"2025-02-11",2,4,"5.00","",0,"0.00",1,"",0,"75","extra ice"
269,"2025-02-11",1,1,"5.00",2,1,"0.75",1,"",0,"100","no ice"
270,"2025-02-12",3,1,"5.50",2,1,"0.75",1,"",0,"100","extra ice"
271,"2025-02-12",4,4,"5.00",3,1,"0.75",1,"",0,"50","regular"
272,"2025-02-12",7,2,"4.00",3,1,"0.75",1,"",0,"75","no ice"
273,"2025-02-12",7,4,"4.00",3,2,"0.75",1,"",0,"100","extra ice"
274,"2025-02-12",2,4,"5.00",2,1,"0.75",1,"",0,"75","less ice"
275,"2025-02-12",7,2,"4.00",1,2,"0.75",1,"",0,"100","regular"
276,"2025-02-12",3,1,"5.50",2,1,"0.75",1,"",0,"100","no ice"
277,"2025-02-12",3,3,"5.50",2,2,"0.75",1,"",0,"75","less ice"
278,"2025-02-12",3,2,"5.50","",0,"0.00",1,"",0,"50","extra ice"
279,"2025-02-12",5,4,"6.00","",0,"0.00",1,"",0,"25","regular"
280,"2025-02-12",2,3,"5.00",2,2,"0.75",1,"",0,"100","regular"
281,"2025-02-12",2,1,"5.00",3,2,"0.75",1,"",0,"50","extra ice"
282,"2025-02-12",1,2,"5.00",3,2,"0.75",1,"",0,"25","no ice"
283,"2025-02-13",4,2,"5.00",3,1,"0.75",1,"",0,"100","less ice"
284,"2025-02-13",5,4,"6.00",1,1,"0.75",1,"",0,"75","less ice"
285,"2025-02-14",1,3,"5.00",3,2,"0.75",1,"",0,"25","no ice"
286,"2025-02-14",1,1,"5.00",1,1,"0.75",1,"",0,"50","no ice"
287,"2025-02-14",1,3,"5.00",2,1,"0.75",1,"",0,"0","extra ice"
288,"2025-02-14",3,3,"5.50",1,2,"0.75",1,"",0,"100","regular"
289,"2025-02-14",4,2,"5.00",2,2,"0.75",1,"",0,"75","less ice"
290,"2025-02-14",3,2,"5.50",3,1,"0.75",1,"",0,"50","regular"
291,"2025-02-14",5,4,"6.00",1,1,"0.75",1,"",0,"50","no ice"
292,"2025-02-14",4,2,"5.00","",0,"0.00",1,"",0,"0","no ice"
293,"2025-02-14",2,1,"5.00",1,2,"0.75",1,"",0,"0","extra ice"
294,"2025-02-14",7,1,"4.00",1,1,"0.75",1,"",0,"100","extra ice"
295,"2025-02-14",1,1,"5.00",3,2,"0.75",1,"",0,"75","less ice"
296,"2025-02-14",5,1,"6.00","",0,"0.00",1,"",0,"75","less ice"
297,"2025-02-14",7,4,"4.00",3,1,"0.75",1,"",0,"0","regular"
298,"2025-02-14",6,3,"4.00",2,2,"0.75",1,"",0,"25","regular"
299,"2025-02-14",6,1,"4.00","",0,"0.00",1,"",0,"100","regular"
300,"2025-02-14",3,1,"5.50",3,1,"0.75",1,"",0,"75","less ice"
301,"2025-02-14",1,4,"5.00",3,1,"0.75",1,"",0,"25","less ice"
302,"2025-02-14",5,3,"6.00",2,2,"0.75",1,"",0,"50","extra ice"
303,"2025-02-14",7,4,"4.00",3,1,"0.75",1,"",0,"50","less ice"
304,"2025-02-14",1,4,"5.00",1,2,"0.75",1,"",0,"0","regular"
305,"2025-02-14",2,4,"5.00",3,2,"0.75",1,"",0,"25","regular"
306,"2025-02-14",6,1,"4.00",2,2,"0.75",1,"",0,"25","regular"
307,"2025-02-14",3,3,"5.50",3,2,"0.75",1,"",0,"25","no ice"
308,"2025-02-14",3,1,"5.50",2,1,"0.75",1,"",0,"0","regular"
309,"2025-02-14",3,2,"5.50",1,2,"0.75",1,"",0,"50","extra ice"
310,"2025-02-14",5,4,"6.00","",0,"0.00",1,"",0,"25","extra ice"
311,"2025-02-14",1,1,"5.00",3,2,"0.75",1,"",0,"25","less ice"
312,"2025-02-14",4,2,"5.00",3,2,"0.75",1,"",0,"25","less ice"
313,"2025-02-14",7,3,"4.00",2,1,"0.75",1,"",0,"100","extra ice"
314,"2025-02-14",7,1,"4.00","",0,"0.00",1,"",0,"100","regular"
315,"2025-02-14",6,4,"4.00",3,2,"0.75",1,"",0,"50","no ice"
316,"2025-02-14",7,3,"4.00",1,1,"0.75",1,"",0,"75","extra ice"
317,"2025-02-14",7,2,"4.00",2,2,"0.75",1,"",0,"50","no ice"
318,"2025-02-14",6,3,"4.00",2,2,"0.75",1,"",0,"25","less ice"
319,"2025-02-14",2,1,"5.00","",0,"0.00",1,"",0,"50","regular"
320,"2025-02-14",7,1,"4.00",2,1,"0.75",1,"",0,"50","less ice"
321,"2025-02-15",3,4,"5.50","",0,"0.00",1,"",0,"100","less ice"
322,"2025-02-15",7,3,"4.00",2,2,"0.75",1,"",0,"75","regular"
323,"2025-02-15",3,3,"5.50",1,1,"0.75",1,"",0,"100","no ice"
324,"2025-02-15",6,4,"4.00",1,1,"0.75",1,"",0,"50","less ice"
325,"2025-02-15",6,1,"4.00","",0,"0.00",1,"",0,"100","less ice"
326,"2025-02-15",5,2,"6.00",2,2,"0.75",1,"",0,"100","no ice"
327,"2025-02-15",2,3,"5.00",2,2,"0.75",1,"",0,"0","regular"
328,"2025-02-15",6,1,"4.00",3,2,"0.75",1,"",0,"0","extra ice"
329,"2025-02-15",7,1,"4.00",3,1,"0.75",1,"",0,"75","no ice"
330,"2025-02-15",7,3,"4.00",2,2,"0.75",1,"",0,"100","no ice"
331,"2025-02-15",1,2,"5.00",3,1,"0.75",1,"",0,"0","regular"
